state,state_abbreviation,county,fips,party,candidate,votes,fraction_votes
Iowa,IA,Wright,19197,Democrat, Uncommitted,0,0
Iowa,IA,Worth,19195,Democrat, Uncommitted,0,0
Iowa,IA,Woodbury,19193,Democrat, Uncommitted,0,0
Iowa,IA,Winneshiek,19191,Democrat, Uncommitted,0,0
Iowa,IA,Winnebago,19189,Democrat, Uncommitted,0,0
Iowa,IA,Webster,19187,Democrat, Uncommitted,0,0
Iowa,IA,Wayne,19185,Democrat, Uncommitted,0,0
Iowa,IA,Washington,19183,Democrat, Uncommitted,0,0
Iowa,IA,Warren,19181,Democrat, Uncommitted,0,0
Iowa,IA,Wapello,19179,Democrat, Uncommitted,0,0
Iowa,IA,Van Buren,19177,Democrat, Uncommitted,0,0
Iowa,IA,Union,19175,Democrat, Uncommitted,0,0
Iowa,IA,Taylor,19173,Democrat, Uncommitted,0,0
Iowa,IA,Tama,19171,Democrat, Uncommitted,0,0
Iowa,IA,Story,19169,Democrat, Uncommitted,0,0
Iowa,IA,Sioux,19167,Democrat, Uncommitted,5,0.013
Iowa,IA,Shelby,19165,Democrat, Uncommitted,0,0
Iowa,IA,Scott,19163,Democrat, Uncommitted,0,0
Iowa,IA,Sac,19161,Democrat, Uncommitted,0,0
Iowa,IA,Ringgold,19159,Democrat, Uncommitted,0,0
Iowa,IA,Poweshiek,19157,Democrat, Uncommitted,0,0
Iowa,IA,Pottawattamie,19155,Democrat, Uncommitted,7,0.002
Iowa,IA,Polk,19153,Democrat, Uncommitted,0,0
Iowa,IA,Pocahontas,19151,Democrat, Uncommitted,0,0
Iowa,IA,Plymouth,19149,Democrat, Uncommitted,0,0
Iowa,IA,Palo Alto,19147,Democrat, Uncommitted,0,0
Iowa,IA,Page,19145,Democrat, Uncommitted,0,0
Iowa,IA,Osceola,19143,Democrat, Uncommitted,0,0
Iowa,IA,O'Brien,19141,Democrat, Uncommitted,0,0
Iowa,IA,Muscatine,19139,Democrat, Uncommitted,0,0
Iowa,IA,Montgomery,19137,Democrat, Uncommitted,0,0
Iowa,IA,Monroe,19135,Democrat, Uncommitted,0,0
Iowa,IA,Monona,19133,Democrat, Uncommitted,0,0
Iowa,IA,Mitchell,19131,Democrat, Uncommitted,0,0
Iowa,IA,Mills,19129,Democrat, Uncommitted,0,0
Iowa,IA,Marshall,19127,Democrat, Uncommitted,0,0
Iowa,IA,Marion,19125,Democrat, Uncommitted,0,0
Iowa,IA,Mahaska,19123,Democrat, Uncommitted,0,0
Iowa,IA,Madison,19121,Democrat, Uncommitted,0,0
Iowa,IA,Lyon,19119,Democrat, Uncommitted,0,0
Iowa,IA,Lucas,19117,Democrat, Uncommitted,0,0
Iowa,IA,Louisa,19115,Democrat, Uncommitted,0,0
Iowa,IA,Linn,19113,Democrat, Uncommitted,0,0
Iowa,IA,Lee,19111,Democrat, Uncommitted,0,0
Iowa,IA,Kossuth,19109,Democrat, Uncommitted,6,0.01
Iowa,IA,Keokuk,19107,Democrat, Uncommitted,0,0
Iowa,IA,Jones,19105,Democrat, Uncommitted,0,0
Iowa,IA,Johnson,19103,Democrat, Uncommitted,0,0
Iowa,IA,Jefferson,19101,Democrat, Uncommitted,0,0
Iowa,IA,Jasper,19099,Democrat, Uncommitted,0,0
Iowa,IA,Jackson,19097,Democrat, Uncommitted,0,0
Iowa,IA,Iowa,19095,Democrat, Uncommitted,0,0
Iowa,IA,Ida,19093,Democrat, Uncommitted,0,0
Iowa,IA,Humboldt,19091,Democrat, Uncommitted,0,0
Iowa,IA,Howard,19089,Democrat, Uncommitted,0,0
Iowa,IA,Henry,19087,Democrat, Uncommitted,0,0
Iowa,IA,Harrison,19085,Democrat, Uncommitted,0,0
Iowa,IA,Hardin,19083,Democrat, Uncommitted,0,0
Iowa,IA,Hancock,19081,Democrat, Uncommitted,0,0
Iowa,IA,Hamilton,19079,Democrat, Uncommitted,0,0
Iowa,IA,Guthrie,19077,Democrat, Uncommitted,0,0
Iowa,IA,Grundy,19075,Democrat, Uncommitted,0,0
Iowa,IA,Greene,19073,Democrat, Uncommitted,0,0
Iowa,IA,Fremont,19071,Democrat, Uncommitted,0,0
Iowa,IA,Franklin,19069,Democrat, Uncommitted,0,0
Iowa,IA,Floyd,19067,Democrat, Uncommitted,0,0
Iowa,IA,Fayette,19065,Democrat, Uncommitted,5,0.005
Iowa,IA,Emmet,19063,Democrat, Uncommitted,0,0
Iowa,IA,Dubuque,19061,Democrat, Uncommitted,0,0
Iowa,IA,Dickinson,19059,Democrat, Uncommitted,0,0
Iowa,IA,Des Moines,19057,Democrat, Uncommitted,0,0
Iowa,IA,Delaware,19055,Democrat, Uncommitted,0,0
Iowa,IA,Decatur,19053,Democrat, Uncommitted,4,0.013
Iowa,IA,Davis,19051,Democrat, Uncommitted,0,0
Iowa,IA,Dallas,19049,Democrat, Uncommitted,0,0
Iowa,IA,Crawford,19047,Democrat, Uncommitted,0,0
Iowa,IA,Clinton,19045,Democrat, Uncommitted,0,0
Iowa,IA,Clayton,19043,Democrat, Uncommitted,0,0
Iowa,IA,Clay,19041,Democrat, Uncommitted,0,0
Iowa,IA,Clarke,19039,Democrat, Uncommitted,0,0
Iowa,IA,Chickasaw,19037,Democrat, Uncommitted,0,0
Iowa,IA,Cherokee,19035,Democrat, Uncommitted,0,0
Iowa,IA,Cerro Gordo,19033,Democrat, Uncommitted,0,0
Iowa,IA,Cedar,19031,Democrat, Uncommitted,0,0
Iowa,IA,Cass,19029,Democrat, Uncommitted,0,0
Iowa,IA,Carroll,19027,Democrat, Uncommitted,0,0
Iowa,IA,Calhoun,19025,Democrat, Uncommitted,0,0
Iowa,IA,Butler,19023,Democrat, Uncommitted,0,0
Iowa,IA,Buena Vista,19021,Democrat, Uncommitted,0,0
Iowa,IA,Buchanan,19019,Democrat, Uncommitted,0,0
Iowa,IA,Bremer,19017,Democrat, Uncommitted,0,0
Iowa,IA,Boone,19015,Democrat, Uncommitted,0,0
Iowa,IA,Black Hawk,19013,Democrat, Uncommitted,16,0.002
Iowa,IA,Benton,19011,Democrat, Uncommitted,0,0
Iowa,IA,Audubon,19009,Democrat, Uncommitted,0,0
Iowa,IA,Appanoose,19007,Democrat, Uncommitted,0,0
Iowa,IA,Allamakee,19005,Democrat, Uncommitted,0,0
Iowa,IA,Adams,19003,Democrat, Uncommitted,0,0
Iowa,IA,Adair,19001,Democrat, Uncommitted,0,0
